Grading at Mon Aug 10 01:22:52 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2885.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   396  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   601  | -3567.00 | 0.0006400 |   210  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   601  | -3567.00 | 0.0006400 |   393  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   601  | -3567.00 | 0.0044800 |   209  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   601  | -3567.00 | 0.0044800 |   397  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   601  | -6534.00 | 0.0006300 |   204  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   601  | -6534.00 | 0.0006300 |   393  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   601  | -6534.00 | 0.0046300 |   212  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   601  | -6534.00 | 0.0046300 |   406  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   216  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   381  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   231  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   376  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   228  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   378  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   230  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   404  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   612  | -3567.00 | 0.0001900 |   216  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   612  | -3567.00 | 0.0001900 |   396  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   612  | -3567.00 | 0.0040700 |   219  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   612  | -3567.00 | 0.0040700 |   409  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   612  | -6534.00 | 0.0006200 |   232  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   612  | -6534.00 | 0.0006200 |   408  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   612  | -6534.00 | 0.0043900 |   225  | Correct
 240 |     0.00 | 2885.00 | 0.0056700 |   612  | -6534.00 | 0.0043900 |   391  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   206  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   379  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   208  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   386  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   226  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   387  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   228  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   374  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005200 |   232  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005200 |   402  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044200 |   221  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044200 |   389  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000600 |   232  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000600 |   389  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045600 |   215  | Correct
 240 |  7260.15 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045600 |   388  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   224  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   400  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   227  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   388  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   220  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   371  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   214  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   407  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0001300 |   213  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0001300 |   394  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040100 |   216  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040100 |   390  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004300 |   214  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004300 |   371  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043500 |   210  | Correct
 240 |  7260.15 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043500 |   380  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   220  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   395  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   210  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   395  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   233  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   393  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   233  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   382  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   605  | -3567.00 | 0.0005600 |   218  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   605  | -3567.00 | 0.0005600 |   384  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   605  | -3567.00 | 0.0048600 |   224  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   605  | -3567.00 | 0.0048600 |   393  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   605  | -6534.00 | 0.0009100 |   229  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   605  | -6534.00 | 0.0009100 |   402  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   605  | -6534.00 | 0.0041200 |   216  | Correct
 240 |  7260.15 | 2431.00 | 0.0026700 |   605  | -6534.00 | 0.0041200 |   380  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   228  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   376  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   222  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   392  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   226  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   387  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   208  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   377  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   611  | -3567.00 | 0.0008900 |   230  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   611  | -3567.00 | 0.0008900 |   393  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   611  | -3567.00 | 0.0049000 |   232  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   611  | -3567.00 | 0.0049000 |   385  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   611  | -6534.00 | 0.0001600 |   228  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   611  | -6534.00 | 0.0001600 |   382  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   611  | -6534.00 | 0.0043500 |   212  | Correct
 240 |  7260.15 | 2431.00 | 0.0056700 |   611  | -6534.00 | 0.0043500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0045800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0045800 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0005300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0005300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0040900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0040900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0003000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0003000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041400 |   391  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   221  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   370  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   222  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   386  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   216  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   406  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   230  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   379  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   212  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   399  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   219  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   384  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   207  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   370  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   210  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   386  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   227  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   396  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   216  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   404  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   208  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   372  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   225  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   397  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   587  | -3567.00 | 0.0001000 |   231  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   587  | -3567.00 | 0.0001000 |   406  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   587  | -3567.00 | 0.0042800 |   225  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   587  | -3567.00 | 0.0042800 |   401  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   587  | -6534.00 | 0.0008300 |   207  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   587  | -6534.00 | 0.0008300 |   376  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   587  | -6534.00 | 0.0044000 |   225  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   587  | -6534.00 | 0.0044000 |   404  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   205  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   382  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   231  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   396  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   214  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   384  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   223  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   380  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005400 |   211  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005400 |   406  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   222  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   373  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0008900 |   208  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0008900 |   396  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0047700 |   210  | Correct
 345 | 14031.72 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0047700 |   395  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   212  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   370  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   233  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   390  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   224  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   406  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   205  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   371  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001600 |   228  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001600 |   408  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040100 |   204  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040100 |   403  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005700 |   206  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005700 |   407  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049100 |   205  | Correct
 345 | 14031.72 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049100 |   407  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   214  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   394  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   226  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   386  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   215  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   408  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   230  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   398  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   591  | -3567.00 | 0.0008500 |   206  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   591  | -3567.00 | 0.0008500 |   377  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   591  | -3567.00 | 0.0044100 |   215  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   591  | -3567.00 | 0.0044100 |   376  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   591  | -6534.00 | 0.0008100 |   211  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   591  | -6534.00 | 0.0008100 |   405  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   591  | -6534.00 | 0.0049700 |   205  | Correct
 345 | 14031.72 | 2697.00 | 0.0026700 |   591  | -6534.00 | 0.0049700 |   373  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   220  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   400  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   215  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   383  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   219  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   373  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   205  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   383  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   614  | -3567.00 | 0.0000700 |   216  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   614  | -3567.00 | 0.0000700 |   385  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   614  | -3567.00 | 0.0045700 |   219  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   614  | -3567.00 | 0.0045700 |   400  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   614  | -6534.00 | 0.0001500 |   212  | Correct
 345 | 14031.72 | 2697.00 | 0.0056700 |   614  | -6534.00 | 0.0001500 |   370  | Correct
